2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] PROCESADOR DE IMÁGENES FARMINA ND — SHOPIFY
2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] Tienda : 7ev1zx-eg.myshopify.com
2026-05-08 06:48:19,481 [INFO] Access token obtenido correctamente
2026-05-08 06:48:19,482 [INFO] Vendor : Farmina ND
2026-05-08 06:48:19,483 [INFO] 
Obteniendo productos con vendor='Farmina ND'...
2026-05-08 06:48:21,331 [INFO]   Productos cargados: 157
2026-05-08 06:50:48,043 [INFO]   Imagen 4/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509728199043-6.jpg?v=1776892578
2026-05-08 06:50:48,111 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:50:48,111 [INFO]   Imagen 5/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509728199043-3.jpg?v=1776892569
2026-05-08 06:50:48,202 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:50:48,202 [INFO]   Imagen 6/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509728199043-4.jpg?v=1776892572
2026-05-08 06:50:48,270 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:50:48,271 [INFO]   Imagen 7/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509728199043-5.jpg?v=1776892575
2026-05-08 06:50:48,344 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:50:48,344 [INFO]   Imagen 8/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509728199043-2.jpg?v=1776892567
2026-05-08 06:50:48,415 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:50:48,416 [INFO]   Imagen 9/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509728199043-7.jpg?v=1776892581
2026-05-08 06:50:48,498 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:50:48,498 [INFO]   Imagen 10/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509728199043-9.jpg?v=1776892586
2026-05-08 06:50:48,574 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:50:48,574 [INFO]   Imagen 11/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509728199043-8.jpg?v=1776892584
2026-05-08 06:50:48,668 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:50:48,668 [INFO] [12/157] FARMINA ND CAT KITTEN PRIME POLLO CAJA  (ID: 15509728297347)
2026-05-08 06:50:48,939 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/comida-natural-gato-farmina-nd-cat-kitten-prime-pollo-caja-24x70gr.webp?v=1778172306
2026-05-08 06:50:49,011 [INFO]   Procesando → {'tamaño': '800×1200 → 2000×2000', 'formato': 'URL=png contenido=JPEG → .jpg'}
2026-05-08 06:50:52,159 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:50:52,659 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_e7f2c3ef-0d4e-4307-bf21-66878b7b302c.png?v=1778172372
2026-05-08 06:50:52,756 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:50:56,472 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:50:56,973 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_725684b1-2fe5-4703-8fa7-518db89428f8.png?v=1778172372
2026-05-08 06:50:57,066 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:00,613 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:01,113 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_a62f8621-11c8-434e-af12-3d85623b419e.png?v=1778172372
2026-05-08 06:51:01,230 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:04,936 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:05,437 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_c39c562a-fac5-4bfb-a2eb-28b5d2ad37dd.png?v=1778172370
2026-05-08 06:51:05,523 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:08,963 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:09,463 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_1f7f1c1e-6276-4728-8b05-58db909fc1f0.png?v=1778172372
2026-05-08 06:51:09,547 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:13,139 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:13,639 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_684d59ea-7fd5-489f-bdb9-ebb12ed8a2ce.png?v=1778172371
2026-05-08 06:51:14,398 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:18,247 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:18,747 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_05d75629-3ce3-42e0-82bc-2b6acc75199f.png?v=1778172371
2026-05-08 06:51:18,838 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:24,668 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:25,168 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_3d4078c6-1437-4071-85a6-4a9ce1bd41d1.png?v=1778172372
2026-05-08 06:51:26,079 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:29,669 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:30,169 [INFO] [13/157] FARMINA ND CAT KITTEN TROPICAL SELECTION CORDERO 1,5KG  (ID: 15509728362883)
2026-05-08 06:51:30,418 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1151_55_kitten.png?v=1778152548
2026-05-08 06:51:30,486 [INFO]   Procesando → {'tamaño': '400×600 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:33,824 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:34,325 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_b4ddbaf2-a311-4d83-8f50-4c70406e2ccc.png?v=1778152531
2026-05-08 06:51:34,442 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:38,122 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:38,623 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_245dc854-85a7-4adc-9fe2-ac332ca9ea30.png?v=1778152531
2026-05-08 06:51:39,231 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:43,068 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:43,569 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_5951a5d1-a120-4acc-a861-888705a7d233.png?v=1778152531
2026-05-08 06:51:43,653 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:47,317 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:47,817 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_84d7c766-be8b-4994-a523-c40ceea4bad7.png?v=1778152533
2026-05-08 06:51:47,917 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:51,726 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:52,226 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_f8c682a0-8b64-4c20-8a60-72cff21f89f7.png?v=1778152531
2026-05-08 06:51:52,328 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:51:56,017 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:51:56,518 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_85599254-cccd-448e-8475-f3680c9dde13.png?v=1778152531
2026-05-08 06:51:56,610 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:00,202 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:00,703 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_85c712e3-522b-4c11-ba76-7927e3c6eae9.png?v=1778152531
2026-05-08 06:52:00,790 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:04,389 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:04,889 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_615a6bb4-04f3-4e81-8cf6-2bb3cc08c9f7.png?v=1778152533
2026-05-08 06:52:05,031 [INFO]   Procesando → {'tamaño': '4167×4167 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:09,248 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:09,748 [INFO] [14/157] FARMINA ND CAT OCEAN ARENQUE  (ID: 15469439254915)
2026-05-08 06:52:10,024 [INFO]   Imagen 1/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-21.jpg?v=1776892385
2026-05-08 06:52:10,159 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,159 [INFO]   Imagen 2/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-11.jpg?v=1776892356
2026-05-08 06:52:10,237 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,237 [INFO]   Imagen 3/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-1.jpg?v=1776892327
2026-05-08 06:52:10,309 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,309 [INFO]   Imagen 4/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-6.jpg?v=1776892342
2026-05-08 06:52:10,389 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,389 [INFO]   Imagen 5/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-3.jpg?v=1776892333
2026-05-08 06:52:10,454 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,454 [INFO]   Imagen 6/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-4.jpg?v=1776892336
2026-05-08 06:52:10,529 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,529 [INFO]   Imagen 7/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-5.jpg?v=1776892339
2026-05-08 06:52:10,597 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,597 [INFO]   Imagen 8/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-2.jpg?v=1776892330
2026-05-08 06:52:10,661 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,661 [INFO]   Imagen 9/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-7.jpg?v=1776892344
2026-05-08 06:52:10,733 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,733 [INFO]   Imagen 10/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-9.jpg?v=1776892350
2026-05-08 06:52:10,802 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,803 [INFO]   Imagen 11/11: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469439254915-8.jpg?v=1776892347
2026-05-08 06:52:10,879 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 06:52:10,879 [INFO] [15/157] FARMINA ND CAT OCEAN ATUN BACALAO CALABAZA 6X70GR  (ID: 15509728592259)
2026-05-08 06:52:11,128 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/imagenes_producto_0E_PND420140.webp?v=1778172553
2026-05-08 06:52:12,350 [INFO]   Procesando → {'tamaño': '951×542 → 2000×2000', 'formato': 'URL=png contenido=JPEG → .jpg'}
2026-05-08 06:52:16,238 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:16,738 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_fb7191e2-15a8-4559-a384-38632db040b8.png?v=1778172604
2026-05-08 06:52:16,870 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:20,740 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:21,240 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_3cfdad9b-c075-468d-b381-9efe4b23d822.png?v=1778172604
2026-05-08 06:52:21,488 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:25,206 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:25,707 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_7858b555-fb41-4e11-9f54-4085cd10bbdf.png?v=1778172603
2026-05-08 06:52:25,800 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:30,295 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:30,795 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_81c61f65-43f2-4ff9-8fbf-56000c899645.png?v=1778172603
2026-05-08 06:52:30,877 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:34,462 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:34,963 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_d65495ad-e636-4e8f-99f1-d3912faa7cb3.png?v=1778172603
2026-05-08 06:52:35,054 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:38,688 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:39,189 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_3e71bc75-bcdf-4612-9d4a-a80733c54283.png?v=1778172604
2026-05-08 06:52:39,304 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:43,173 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:43,674 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_ad42c797-7b89-40f4-a990-00247fa050fb.png?v=1778172604
2026-05-08 06:52:43,758 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:47,319 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:47,819 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_f5b1c55d-acee-4766-b500-dc90880cc4c5.png?v=1778172605
2026-05-08 06:52:48,589 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:52:52,235 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:52,735 [INFO] [16/157] FARMINA ND CAT OCEAN ATUN CALAMAR GAMBA CAJA 24X70GR  (ID: 15509728625027)
2026-05-08 06:52:52,996 [INFO]   Imagen 1/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/imagenes_producto_p_PND070142.webp?v=1778172735
2026-05-08 06:52:53,072 [INFO]   Procesando → {'tamaño': '951×542 → 2000×2000', 'formato': 'URL=png contenido=JPEG → .jpg'}
2026-05-08 06:52:56,394 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:52:56,895 [INFO]   Imagen 2/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/702_25_ND-OCEAN-tuna-squid-shrimp-500x320_web.jpg?v=1778172745
2026-05-08 06:52:56,965 [INFO]   Procesando → {'tamaño': '500×320 → 2000×2000'}
2026-05-08 06:53:00,201 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:00,701 [INFO]   Imagen 3/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_b1d569b0-cddc-44a0-adb8-5115a8d23106.png?v=1778172836
2026-05-08 06:53:00,805 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:04,384 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:04,884 [INFO]   Imagen 4/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_62f57d1d-225f-4f87-a35f-926cccad04c4.png?v=1778172836
2026-05-08 06:53:04,959 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:09,026 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:09,527 [INFO]   Imagen 5/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_9aa221f4-bb28-4864-9e68-b774d116544d.png?v=1778172836
2026-05-08 06:53:09,611 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:13,253 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:13,754 [INFO]   Imagen 6/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_0d3db0c6-8aa0-4427-afc3-a1e0df2bfa72.png?v=1778172836
2026-05-08 06:53:13,855 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:17,620 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:18,121 [INFO]   Imagen 7/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_524d7f06-0003-4cf4-8e09-fdd7a18f12c3.png?v=1778172836
2026-05-08 06:53:18,757 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:22,411 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:22,912 [INFO]   Imagen 8/8: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_708d1713-adfa-487e-83cc-2113bb3aac1a.png?v=1778172836
2026-05-08 06:53:23,038 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:26,762 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:27,263 [INFO] [17/157] FARMINA ND CAT OCEAN ATUN GAMBA CAJA 24X70GR  (ID: 15509728690563)
2026-05-08 06:53:27,521 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_1263c87d-8fe7-43a0-9e05-4ab7bb30abb5.png?v=1778172932
2026-05-08 06:53:27,617 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:31,105 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:31,606 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_f4cb9804-2f11-40bd-a680-d3db67c5ea95.png?v=1778172933
2026-05-08 06:53:31,717 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:35,502 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:36,002 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_138600af-5103-4043-a65a-ad8b0f8769e0.png?v=1778172933
2026-05-08 06:53:36,095 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:39,912 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:40,412 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_043bb3d2-0f47-44b5-91f2-da8b8ffc8763.png?v=1778172933
2026-05-08 06:53:40,501 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:44,676 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:45,176 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_2e3b50f9-da58-4bec-8579-ba16a8a747ab.png?v=1778172932
2026-05-08 06:53:45,252 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:48,856 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:49,356 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_a439b526-9c08-4fd9-a749-5bc56e5da234.png?v=1778172932
2026-05-08 06:53:49,480 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:53,031 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:53,531 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_b978bad4-20f4-4679-ae86-35f9aaee7998.png?v=1778172933
2026-05-08 06:53:53,629 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:53:57,830 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:53:58,330 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_3b1955f0-600f-4b23-9b0e-62ff6066b9ee.png?v=1778172933
2026-05-08 06:53:58,415 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:54:02,065 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:54:02,566 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_fda797ee-ca04-42ac-ae78-664acc957229.png?v=1778172933
2026-05-08 06:54:02,828 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:54:06,942 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:54:07,442 [INFO] [18/157] FARMINA ND CAT OCEAN ATUN SALMON CAJA 24X70GR  (ID: 15509728788867)
2026-05-08 06:54:07,704 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_5ce6452d-b648-4a98-bfd8-6d8370e36d09.png?v=1778173024
2026-05-08 06:54:07,784 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:54:11,536 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:54:12,036 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_65adfb55-768a-4204-bf06-6d7eeb49b895.png?v=1778173026
2026-05-08 06:54:12,129 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:54:15,977 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:54:16,478 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_f4991474-8c20-42d8-8e33-7b1382595fd9.png?v=1778173025
2026-05-08 06:54:16,564 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:54:20,046 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:54:20,547 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_b0da5aff-0dac-44c4-b271-af39dab69ae1.png?v=1778173025
2026-05-08 06:54:20,641 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:54:24,543 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:54:25,043 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_4fadc2d7-cf11-4021-8f34-18724f88cfb6.png?v=1778173024
2026-05-08 06:54:25,121 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:54:28,798 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:54:29,298 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_f1279bc8-8731-4bf0-8254-a3ceb2086d38.png?v=1778173025
2026-05-08 06:54:29,405 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 06:54:33,174 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 06:54:33,675 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_4c5cfbcc-b17e-4dd8-90fa-467ce894cce4.png?v=1778173025
